,Country,ISO2,Party,Votes_last,Votes %_last,Seats_last,Seats %_last,Votes_previous,Votes %_previous,Seats_previous,Seats %_previous,Political_position
252,Spain,ES,Basque Nationalist Party (EAJ/PNV),287014,1.19,5,1.42857142857143,302316,1.2,6,1.71428571428571,centre-right
253,Spain,ES,Basque Country Unite (EH Bildu),184713,0.77,2,0.571428571428571,219125,0.87,2,0.571428571428571,left-wing
254,Spain,ES,Canarian Coalition–Canarian Nationalist Party (CCa–PNC),78253,0.33,1,0.285714285714286,81917,0.32,1,0.285714285714286,centre to centre-right
255,Spain,ES,Republican Left–Catalonia Yes (ERC–CatSí),639652,2.66,9,2.57142857142857,604285,2.4,9,2.57142857142857,centre-left to left-wing
256,Spain,ES,United Left–Popular Unity in Common (IU–UPeC),0,0,0,0,926783,3.68,2,0.571428571428571,left-wing
257,Sweden,SE,Social Democratic Party,1830386,28.26,100,28.6532951289398,1932711,31.01,113,32.378223495702,centre-left
258,Sweden,SE,Moderate Party,1284698,19.84,70,20.0573065902579,1453517,23.33,84,24.0687679083095,centre-right
259,Sweden,SE,Sweden Democrats,1135627,17.53,62,17.7650429799427,801178,12.86,49,14.0401146131805,right-wing to far-right
260,Sweden,SE,Centre Party,557500,8.61,31,8.88252148997135,380937,6.11,22,6.30372492836676,centre to centre-right
261,Sweden,SE,Left Party,518454,8,28,8.02292263610315,356331,5.72,21,6.01719197707736,left-wing
262,Sweden,SE,Christian Democrats,409478,6.32,22,6.30372492836676,284806,4.57,16,4.58452722063037,centre-right to right-wing
263,Sweden,SE,Liberals,355546,5.49,20,5.73065902578797,337773,5.42,19,5.44412607449857,centre-right
264,Sweden,SE,Green Party,285899,4.41,16,4.58452722063037,429275,6.89,25,7.16332378223496,centre-left
265,Switzerland,CH,'Swiss People''s Party',740967,29.4,65,32.6633165829146,648675,26.6,54,27.1356783919598,right-wing to far-right
266,Switzerland,CH,Social Democratic Party,475071,18.8,43,21.608040201005,457317,18.7,46,23.1155778894472,centre-left to left-wing
267,Switzerland,CH,FDP.The Liberals,413444,16.4,33,16.5829145728643,368951,15.1,30,15.0753768844221,centre-right
268,Switzerland,CH,'Christian Democratic People''s Party',293653,11.6,27,13.5678391959799,300544,12.3,28,14.070351758794,centre to centre-right
269,Switzerland,CH,Green Party,177944,7.1,11,5.52763819095477,205984,8.4,15,7.53768844221105,left-wing
270,Switzerland,CH,Green Liberal Party,116641,4.6,7,3.51758793969849,131436,5.4,12,6.03015075376884,centre
271,Switzerland,CH,Conservative Democratic Party,103476,4.1,7,3.51758793969849,132279,5.4,9,4.52261306532663,centre to centre-right
272,Switzerland,CH,'Evangelical People''s Party',47908,1.9,2,1.00502512562814,48789,2,2,1.00502512562814,centre to centre-left
273,Switzerland,CH,Ticino League,25215,1,2,1.00502512562814,19657,0.8,2,1.00502512562814,right-wing
274,Switzerland,CH,Swiss Party of Labour,10086,0.4,1,0.50251256281407,21482,0.5,0,0,left-wing to far-left
275,Switzerland,CH,'Geneva Citizens'' Movement',7564,0.3,1,0.50251256281407,10714,0.4,1,0.50251256281407,right-wing
276,United Kingdom,GB,Conservative Party,13636684,42.4,317,48.9197530864198,11299609,36.8,330,50.9259259259259,centre-right
277,United Kingdom,GB,Labour Party,12878460,40,262,40.4320987654321,9347273,30.4,232,35.8024691358025,centre-left
278,United Kingdom,GB,Scottish National Party,977569,3,35,5.40123456790123,1454436,4.7,56,8.641975308642,centre-left
279,United Kingdom,GB,Liberal Democrats,2371910,7.4,12,1.85185185185185,2415916,7.9,8,1.2345679012346,centre to centre-left
280,United Kingdom,GB,Democratic Unionist Party,292316,0.9,10,1.54320987654321,184260,0.6,8,1.2345679012346,centre-right to right-wing
281,United Kingdom,GB,Sinn Féin,238915,0.7,7,1.08024691358025,176232,0.6,4,0.6172839506173,centre-left to left-wing
282,United Kingdom,GB,Plaid Cymru,164466,0.5,4,0.617283950617284,181704,0.6,3,0.462962962963,centre-left to left-wing
283,United Kingdom,GB,Green Party,525435,1.6,1,0.154320987654321,1111603,3.6,1,0.1543209876543,left-wing
284,United Kingdom,GB,Social Democratic & Labour Party,95419,0.3,0,0,99809,0.3,3,0.462962962963,centre-left
285,United Kingdom,GB,Ulster Unionist Party,83280,0.3,0,0,114935,0.4,2,0.3086419753086,centre-right
286,United Kingdom,GB,UK Independence Party,594068,1.8,0,0,3881099,12.6,1,0.1543209876543,right-wing
