"Ireland","IRL","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","1.344184","1.512519","1.585571","1.507424","1.349686","1.172185","1.29988","1.191983","1.214467","1.18624","1.056545","1.020165","0.9489989","0.9410727","0.9010757","1.052991","0.9084555","0.8478189","1.018091",
"Iran, Islamic Rep.","IRN","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","-0.321899","-0.6903522","-0.7263266","-0.7745136","-0.7805796","-0.7629468","-0.7847753","-1.042582","-0.9304649","-0.9409824","-1.56276","-1.630592","-1.421768","-1.323926","-1.249687","-0.8749877","-0.9257017","-0.8130754","-0.9295875",
"Iraq","IRQ","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","-1.816354","-1.530944","-1.735943","-1.60851","-2.392758","-3.180798","-2.69213","-2.82731","-2.768146","-2.468629","-2.175568","-2.239267","-1.846984","-1.93405","-2.01139","-2.480338","-2.260352","-2.313588","-2.33111",
"Iceland","ISL","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","1.324026","1.37582","1.575938","1.621677","1.517588","1.456844","1.444746","1.454132","1.484785","1.215352","1.190854","1.022254","1.24401","1.245032","1.287134","1.246975","1.308164","1.361624","1.371231",
"Israel","ISR","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","-1.150886","-1.121567","-1.041646","-1.461522","-1.519039","-1.322922","-1.247689","-1.259751","-1.249815","-1.321099","-1.626286","-1.341152","-1.201318","-1.078904","-1.101285","-1.039735","-1.094913","-0.7945364","-0.8790978",
"Italy","ITA","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","1.11122","1.192414","0.9180713","0.8389298","0.4323907","0.2703004","0.490133","0.5318275","0.4476521","0.5492006","0.3482109","0.4739237","0.5012074","0.5082175","0.4954992","0.4581654","0.3759197","0.3694153","0.2371518",
"Jamaica","JAM","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","0.1114152","0.0850009","0.1867785","-0.2096501","-0.3833342","-0.345228","-0.2979362","-0.3188637","-0.254539","-0.3051857","-0.3619471","-0.4295415","-0.0629833","0.1205081","0.1823744","0.0244925","0.0964845","0.3076839","0.2545243",
"Jersey, Channel Islands","JEY","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","","","","","","","","","","","","","1.480601","1.476132","1.485057","1.464952","1.52962","1.318669","1.271667",
"Jordan","JOR","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","-0.0440035","0.0759973","0.0006835","-0.4610818","-0.0736035","-0.2347692","-0.1337577","-0.7632574","-0.2996989","-0.3692256","-0.3542873","-0.3124925","-0.5135623","-0.5239776","-0.6063153","-0.5400255","-0.6057786","-0.4923984","-0.5281549",
"Japan","JPN","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","1.162648","1.247656","1.198905","1.179546","1.027569","1.028519","1.036058","1.138634","1.010045","0.8941537","0.9757358","0.8793532","0.995092","0.9484429","1.019142","0.9685974","1.065128","0.9829442","1.12084",
"Kazakhstan","KAZ","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","-0.3689229","0.19481","0.0907678","0.3583072","0.3565379","0.0702331","0.188952","0.2082189","0.6474186","0.6239348","0.7768114","0.5229718","-0.3385706","-0.408455","-0.4024739","0.0360182","-0.0350003","0.0084575","0.016214",
"Kenya","KEN","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","-0.6538995","-0.9047976","-1.06825","-1.186471","-1.262862","-1.086909","-1.249828","-1.125182","-1.302541","-1.391941","-1.425457","-1.165524","-1.244791","-1.323441","-1.166931","-1.282247","-1.244406","-1.354791","-1.084383",
"Kyrgyz Republic","KGZ","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","-0.1742592","-0.1662317","-0.1831975","-0.6140286","-1.098867","-1.183889","-1.175121","-1.386016","-0.9894642","-0.5695741","-0.624972","-1.039652","-1.098031","-0.9112514","-0.9117738","-0.8046157","-0.8824379","-0.6468619","-0.432659",
"Cambodia","KHM","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","-1.102753","-1.261917","-0.7786391","-0.7276748","-0.652526","-0.4087539","-0.3961752","-0.3477237","-0.3629849","-0.3004693","-0.5625602","-0.5009844","-0.3044197","-0.1035772","-0.1364361","0.0231748","0.0619423","0.2110379","0.1680294",
"Kiribati","KIR","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","","","","","1.166212","1.156444","1.384696","1.348995","1.340644","1.337765","1.402752","1.422732","1.302488","1.290351","1.283926","0.8018658","0.8435606","0.8732361","0.8971391",
"St. Kitts and Nevis","KNA","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","","","","","1.166212","1.364291","1.285174","1.21034","0.8022588","0.9206094","1.091904","1.036112","0.9575883","0.9757881","0.9588634","0.5724882","0.5823264","0.6263307","0.6429279",
"Korea, Rep.","KOR","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","0.5686132","0.5143274","0.3980622","0.2407795","0.2483981","0.4284169","0.4846275","0.4234944","0.5662745","0.4218944","0.4095646","0.3258958","0.4124956","0.2671033","0.2785786","0.1085688","0.1610141","0.163469","0.2896853",
"Kuwait","KWT","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","0.1726813","0.4551526","0.7523513","-0.1536776","0.2939909","0.3445948","0.2508935","0.4110898","0.6203967","0.5016096","0.3527843","0.4519888","0.3111027","0.2036062","0.1660556","0.1490065","-0.2134203","-0.0496832","-0.0404395",
"Lao PDR","LAO","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","0.3711666","-0.1913254","-0.5790635","-0.1045234","-1.232276","-0.6111827","-0.4928907","-0.0855829","-0.1757804","0.0170669","-0.1587397","-0.282063","-0.0580072","0.033739","0.0674439","0.498693","0.541362","0.5322913","0.4297708",
"Lebanon","LBN","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","-0.6676697","-0.7506385","-0.4387394","-0.3560515","-0.4594078","-0.7144529","-1.001987","-1.807397","-2.116773","-1.875796","-1.561682","-1.625015","-1.558288","-1.664812","-1.690353","-1.697941","-1.702587","-1.618973","-1.593746",
"Liberia","LBR","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","-2.436677","-1.750878","-1.951945","-2.191442","-2.159336","-1.366981","-1.361709","-1.32963","-1.243969","-1.285086","-1.051082","-0.4685253","-0.4273703","-0.4844765","-0.4755071","-0.6154496","-0.8180257","-0.4374078","-0.410591",
"Libya","LBY","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","-0.9874045","-0.8082845","-0.2969945","-0.0974668","0.1203807","0.3551953","0.4487674","0.3578193","0.7467036","0.8082533","0.8332729","0.0280884","-1.287379","-1.58696","-1.844077","-2.353407","-2.196628","-2.28333","-2.325987",
"St. Lucia","LCA","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","1.031386","0.3476887","1.219244","0.3580005","1.166212","1.219158","1.002679","0.8616741","0.6178406","0.6405834","0.6870351","0.7902755","0.8490784","0.8937057","0.8533577","0.8164504","0.8536908","1.018932","1.15488",
"Liechtenstein","LIE","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","1.170157","1.183645","1.167002","1.282039","1.464986","1.514584","1.384696","1.348995","1.340644","1.337765","1.553991","1.544087","1.49058","1.3892","1.397172","1.458862","1.45784","1.477927","1.499207",
"Sri Lanka","LKA","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","-1.775384","-1.47962","-1.904786","-0.7774357","-0.8335459","-1.011551","-1.154864","-1.421803","-1.748257","-1.796857","-1.342192","-0.9429469","-0.7247714","-0.7170792","-0.6128954","-0.330464","0.0903681","-0.0040295","-0.0605043",
"Lesotho","LSO","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","0.2323987","-0.1185535","0.0950859","-0.0473164","0.0997436","0.3576083","-0.0043662","-0.1258665","-0.3906317","-0.2059289","0.3259916","0.4567754","0.3839408","0.2741991","0.3380743","-0.332812","-0.3084288","-0.2364652","-0.2481765",
"Lithuania","LTU","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","0.522728","0.4285788","0.4245492","0.8922449","1.050331","0.7655732","0.7771922","0.8703759","0.8172772","0.7462569","0.6312088","0.7152606","0.6712003","0.7862099","0.9645323","0.7421364","0.759794","0.82828","0.7804356",
"Luxembourg","LUX","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","1.380314","1.38405","1.606135","1.63953","1.441613","1.315857","1.332353","1.400937","1.482909","1.512313","1.450533","1.461219","1.317427","1.331919","1.335248","1.378324","1.439398","1.419485","1.336963",
"Latvia","LVA","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","0.5602862","0.0336203","0.4161927","0.9443777","1.002394","0.6172798","0.8141941","0.8386412","0.5622184","0.2045949","0.3484597","0.527854","0.3200021","0.4536267","0.5936353","0.4872684","0.4437472","0.4790692","0.4603259",
"Macao SAR, China","MAC","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","0.2668338","0.2765473","0.4877826","0.5481164","1.122223","1.352571","1.285556","0.9732844","0.4568598","0.4774364","0.6054876","0.5735781","0.6077605","0.6287856","0.7577229","1.206169","1.202256","1.417062","1.442704",
"Morocco","MAR","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","-0.2073991","0.3085897","-0.0655948","-0.2641963","-0.4053404","-0.312351","-0.5559525","-0.4611753","-0.5000547","-0.5706448","-0.3977285","-0.3830133","-0.3922568","-0.4704588","-0.4930176","-0.4462656","-0.3414874","-0.3125735","-0.409674",
"Monaco","MCO","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","","","","","1.166212","1.110188","1.028071","1.00549","1.035065","1.02681","0.9711909","0.9641737","1.042409","1.048162","1.056244","1.023348","0.9918019","1.014577","1.649579",
"Moldova","MDA","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","0.0104376","0.3890102","-0.4319803","-0.1624623","-0.131737","-0.2209964","-0.4048731","-0.371416","-0.0152083","-0.2709488","-0.5855811","-0.3813407","-0.0492937","0.0464905","0.0008086","-0.1589878","-0.3274402","-0.3035599","-0.2399503",
"Madagascar","MDG","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","0.2170642","0.1968656","0.1606237","-0.2300071","0.6216997","0.2443279","-0.0215053","0.1834861","0.0896575","-0.4700531","-0.7328526","-0.9783388","-0.7055859","-0.536137","-0.6599934","-0.5572358","-0.4273629","-0.2900946","-0.334092",
"Maldives","MDV","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","0.881122","1.114386","1.17937","1.075047","1.032054","0.5022979","0.8115155","0.7580239","0.0831243","-0.1641799","-0.231113","-0.1662439","-0.2426302","-0.3651715","0.1250374","0.6790962","0.4206715","0.4209928","0.2638324",
"Mexico","MEX","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","-0.9230071","-0.4209342","-0.1981652","-0.0560149","-0.1165087","-0.2138606","-0.4479379","-0.6380327","-0.7284455","-0.8037661","-0.6854959","-0.7264634","-0.6677686","-0.6624542","-0.7142238","-0.8539188","-0.7986991","-0.6290694","-0.6470126",
"Marshall Islands","MHL","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","","","","","1.166212","1.12773","1.067156","1.036491","1.084265","1.00747","1.383553","1.153066","1.061804","1.0264","1.054115","0.9895858","0.9194738","0.2077492","0.2046465",
"Macedonia, FYR","MKD","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","-0.4802969","-0.7122034","-0.6167216","-1.037648","-0.9884639","-0.8526914","-1.158372","-0.7379375","-0.4257974","-0.2960467","-0.2992437","-0.5185171","-0.6179638","-0.4926495","-0.4160764","0.2563829","-0.2870161","-0.3512047","-0.2490147",
"Mali","MLI","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","0.3638459","0.4272908","0.2398883","0.4108035","0.2581258","0.4532746","0.1756825","0.4135443","0.2309478","0.2103665","-0.0755709","-0.1828992","-0.7083797","-2.034329","-1.722162","-1.713989","-1.685664","-1.617233","-1.910102",
"Malta","MLT","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","1.324026","1.425197","1.586911","1.599426","1.548285","1.318088","1.380162","1.230478","1.268684","1.272665","1.248981","1.253456","1.063937","1.065075","1.042758","1.125497","1.063939","1.080441","1.265052",
"Myanmar","MMR","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","-1.256739","-1.48256","-1.674297","-1.414159","-1.154664","-0.9862756","-0.9032658","-0.8525208","-1.064485","-1.092701","-1.294215","-1.285928","-1.111098","-0.943675","-1.140372","-1.087581","-1.165067","-0.8046199","-1.084084",
"Montenegro","MNE","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","","","","","","","","0.0425529","0.1075556","0.7651006","0.8162645","0.584211","0.5653415","0.596563","0.5045955","0.2194553","0.1407977","0.2766306","0.0128939",
"Mongolia","MNG","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","0.7472899","0.3529256","0.8235213","1.171598","0.9637573","0.7736713","0.8782879","0.646918","0.6684207","0.5408983","0.6112568","0.5970423","0.6065389","0.4711348","0.4913208","0.7919012","0.7163844","0.7977929","0.8163508",
"Mozambique","MOZ","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","-0.0496134","0.112964","-0.1250454","0.1864059","0.2462012","0.0023717","0.1245581","0.5195007","0.3576092","0.3815113","0.6261856","0.3944219","0.3320483","0.3904937","-0.2269665","-0.3360027","-0.5138951","-1.094005","-0.97553",
"Mauritania","MRT","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","0.3679513","0.3523723","0.3442077","0.3809583","0.0597727","-0.1650079","-0.230491","0.2386422","-0.2783419","-0.6421886","-0.8837178","-1.07617","-1.173679","-1.133992","-1.014761","-0.5895084","-0.6378012","-0.7469677","-0.6191258",
"Martinique","MTQ","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","0.2668338","0.2765473","0.4877826","0.5481164","0.8531293","1.256973","1.193962","1.107798","1.086767","0.5937815","0.4016676","0.3958711","0.6189699","0.5815817","0.6266679","0.9138978","0.983049","0.9996701","1.009657",
"Mauritius","MUS","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","1.088935","0.9672077","0.7567294","1.118453","1.010154","0.9747341","1.027774","0.7804061","0.8788012","0.8898097","0.7063665","0.6402588","0.9464994","0.9713124","0.9448017","0.6679659","0.9986154","1.013187","0.9947399",
"Malawi","MWI","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","-0.4548305","-0.0688135","-0.327059","0.0032569","0.040978","0.1233549","0.1045019","0.1192622","0.0824758","-0.0621808","0.0532402","0.0438958","-0.0729127","-0.0026862","-0.2058098","0.0810932","0.0318961","-0.1134786","-0.2720024",
"Malaysia","MYS","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","0.5718927","-0.0373003","0.09419","0.5401123","0.4860502","0.3474447","0.56477","0.2877234","0.1937732","0.1083251","-0.0423811","0.1433521","0.0774098","-0.0052124","0.0517916","0.2666191","0.2589576","0.1368246","0.1608163",
"Namibia","NAM","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","0.8547758","0.5056883","-0.2542268","0.1452993","0.4777207","0.6644658","0.6252772","0.7829867","1.018452","1.200234","0.928174","0.84694","0.9116575","0.9781043","0.95881","0.6087406","0.7331128","0.7100897","0.650074",
"Niger","NER","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","0.0263453","-0.3140508","0.1247925","-0.1281258","0.0426696","-0.5061947","-0.488365","-0.2274929","-0.4584392","-0.6684192","-1.15033","-1.160745","-0.8780045","-1.148131","-1.321799","-1.17584","-1.066546","-1.103307","-1.30297",
"Nigeria","NGA","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","-1.055459","-0.5863729","-1.456143","-1.625118","-1.633998","-1.753987","-1.667195","-2.034141","-2.011331","-1.860629","-1.995072","-2.211123","-1.956455","-2.042074","-2.088478","-2.130276","-1.925443","-1.87771","-1.943169",
"Nicaragua","NIC","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","-0.5161326","-0.4901445","-0.0639832","-0.0892388","-0.3670515","-0.3412703","-0.3387231","-0.2676195","-0.1194835","-0.2218991","-0.3056052","-0.4997092","-0.2697358","-0.3487776","-0.2492159","-0.0407801","-0.0866075","-0.0887977","-0.045383",
"Niue","NIU","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","","","","","","","","","","","1.144706","1.322361","","","","","","","",
"Netherlands","NLD","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","1.525928","1.594169","1.760102","1.306484","1.162664","1.017081","0.9889213","0.9029117","0.7785201","0.8650271","0.9449179","0.9407501","1.113631","1.187465","1.143815","1.045115","0.9261193","0.9122675","0.9166426",
"Norway","NOR","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","1.456473","1.438815","1.53392","1.610245","1.205565","1.197584","1.296116","1.253358","1.145414","1.28515","1.27541","1.332312","1.337977","1.32747","1.352092","1.119959","1.161716","1.200074","1.153221",
"Nepal","NPL","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","-0.0709617","-0.7283314","-1.165416","-1.721528","-1.891537","-2.149072","-2.099816","-1.894413","-1.883255","-1.834441","-1.619923","-1.583971","-1.416444","-1.381232","-1.129146","-0.7245995","-0.9983346","-0.846812","-0.662325",
"Nauru","NRU","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","","","","","1.166212","1.12773","1.067156","1.036491","1.084265","1.00747","1.383553","1.453984","1.061804","1.0264","1.054115","0.6013344","0.5437602","0.5790772","0.5737255",
"New Zealand","NZL","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","1.341311","1.315323","1.362312","1.322602","1.189064","1.50064","1.253895","1.25541","1.243147","1.162778","1.070571","1.236489","1.376731","1.361366","1.453927","1.467928","1.525453","1.519183","1.593475",
"Oman","OMN","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","0.8744729","0.8551552","1.122518","0.9267926","1.061241","1.115456","0.9457167","0.8406475","0.9390239","0.9222303","0.8266353","0.5902417","0.4324405","0.4620771","0.4595302","0.7349073","0.7833398","0.760053","0.7415977",
"Pakistan","PAK","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","-1.124412","-1.12079","-1.103032","-1.640733","-1.548632","-1.58314","-1.753717","-2.025916","-2.429894","-2.572858","-2.644811","-2.675933","-2.810035","-2.677004","-2.603302","-2.401279","-2.482708","-2.483173","-2.399124",
"Panama","PAN","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","0.1247374","0.3708176","0.252954","0.3448153","0.0739335","0.0847926","-0.1578785","-0.0680277","-0.0606814","-0.0970655","0.0636812","-0.1160482","-0.0282189","-0.1794327","-0.1412609","0.2090082","0.3860773","0.4114301","0.3918229",
"Peru","PER","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","-1.058624","-0.5192522","-0.9887312","-0.9675319","-1.161485","-1.026664","-0.9751603","-0.8405385","-0.7730581","-0.8907055","-1.179883","-0.9999154","-0.7607497","-0.9073647","-0.8057398","-0.5506569","-0.3975714","-0.2017269","-0.2556109",
"Philippines","PHL","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","-0.4765502","-0.2540368","-1.38893","-0.8561282","-1.558961","-1.705913","-1.182506","-1.640324","-1.602893","-1.778313","-1.727586","-1.65076","-1.392182","-1.18824","-1.084253","-0.7138209","-0.8556625","-1.379819","-1.236888",
"Palau","PLW","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","","","","","1.166212","1.12773","1.067156","1.036491","1.084265","1.00747","1.383553","1.453984","1.061804","1.0264","1.054115","0.9895858","0.9194738","0.9504054","0.9428045",
"Papua New Guinea","PNG","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","-0.7728798","-0.1064839","-0.2103684","-0.5526487","-0.5594614","-0.550495","-0.9263273","-0.8724756","-0.747278","-0.6133679","-0.7923152","-0.8084438","-0.7546774","-0.5904424","-0.5202469","-0.3393671","-0.4221483","-0.5047721","-0.5829621",
"Poland","POL","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","0.8309757","0.839139","0.3091262","0.7443554","0.5781201","0.1529493","0.3616216","0.3536567","0.6827373","0.9104813","0.9380806","1.01733","1.072063","1.049479","0.973355","0.8429408","0.8748524","0.507242","0.5213445",
"Puerto Rico","PRI","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","0.2668338","0.2765473","0.2613761","0.3034756","0.3149413","0.5588259","0.4482284","0.3794227","0.4112206","0.2677097","0.1553971","0.3569765","0.600149","0.5849734","0.2491559","0.8199927","0.8551208","0.689354","0.4034922",
"Korea, Dem. People’s Rep.","PRK","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","-0.5037485","-0.416481","-0.0128874","0.1838642","0.2236926","0.2229912","0.0182723","-0.0261112","0.5369785","0.5210305","-0.0275291","-0.2965621","-0.2518262","-0.0128764","-0.4415541","-1.134743","-1.153405","-0.6807607","-0.4806822",
"Portugal","PRT","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","1.286603","1.369237","1.397726","1.438887","1.290926","0.9707719","1.01761","0.9529556","0.8218185","0.9884541","0.7876344","0.717687","0.7417393","0.7752726","0.7487634","0.8062744","0.9178401","0.9740514","1.079428",
"Paraguay","PRY","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","-0.4582935","-0.7437594","-0.9710185","-1.215548","-0.7488292","-0.5652014","-0.6511112","-0.7747236","-0.7380725","-0.724695","-0.8821292","-0.8348622","-0.6925966","-0.8719022","-0.7358616","-0.0886275","0.038498","0.1417897","0.1177736",
"West Bank and Gaza","PSE","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","-1.539813","-1.537647","-1.549876","-1.65365","-1.299623","-1.13282","-1.409788","-1.733875","-1.981084","-1.998236","-2.043175","-1.973575","-1.93562","-1.956032","-1.778823","-1.985011","-2.160502","-1.976399","-1.643773",
"Qatar","QAT","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","0.3602291","1.058954","1.158569","0.8288909","1.186441","1.123417","1.027023","0.9263154","0.9521884","1.114859","1.223623","1.153856","1.174731","1.223599","1.212546","0.9774578","0.9966304","0.9002346","0.5465105",
"Reunion","REU","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","","","","","","0.4301578","0.4769525","0.7040941","0.6998572","0.441933","0.4016676","0.3958711","0.416657","0.4318848","0.4238212","0.2570441","0.2859343","0.3168583","0.3255272",
"Romania","ROU","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","0.5981715","0.5003861","-0.3823857","0.4634011","0.3205902","0.0590242","0.0845609","0.1478715","0.1983791","0.1799604","0.3602153","0.2736004","0.1860907","0.0823416","0.1791331","0.0491361","0.1891144","0.2771966","0.0571236",
"Russian Federation","RUS","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","-1.174437","-1.085838","-1.396772","-0.7211835","-1.191556","-1.513351","-1.268546","-0.9077932","-0.8613417","-0.7493693","-0.9684567","-0.9294587","-0.9982621","-0.8177127","-0.7360936","-0.9436175","-1.029335","-0.9462103","-0.6738226",
"Rwanda","RWA","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","-1.842792","-2.034043","-1.692821","-1.65326","-1.112363","-1.187092","-1.002252","-0.6821145","-0.3583081","-0.3239338","-0.5062013","-0.2720939","-0.1771178","-0.2306152","-0.1109516","-0.3134696","0.0132411","-0.0548993","0.0391968",
"Saudi Arabia","SAU","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","-0.187702","0.1114083","0.2265081","0.002478","0.1413627","-0.6553319","-0.2436727","-0.5236078","-0.466703","-0.3371701","-0.4911588","-0.226727","-0.4647996","-0.4806882","-0.4317841","-0.2858447","-0.626399","-0.4648285","-0.6207026",
"Sudan","SDN","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","-2.476772","-2.255797","-2.243965","-1.843841","-1.976665","-1.550556","-1.976115","-2.139491","-2.359716","-2.485255","-2.647896","-2.665278","-2.522917","-2.260563","-2.19301","-2.363085","-2.162183","-2.337218","-2.007265",
"Senegal","SEN","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","-0.6024987","-0.9859346","-0.5907232","-0.2740706","-0.2499797","0.0287209","-0.2044541","-0.2640902","-0.2438859","-0.1476973","-0.2043053","-0.417925","-0.2806022","-0.108322","-0.0607228","-0.1982231","-0.1166648","-0.2182553","-0.0447035",
"Singapore","SGP","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","1.116893","0.9300502","1.141278","1.257209","0.8781391","1.094728","1.156484","1.250259","1.174122","1.345581","1.179446","1.169415","1.191422","1.368175","1.378178","1.186271","1.311753","1.495759","1.585588",
"Solomon Islands","SLB","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","1.031386","1.109699","-0.7363394","-0.4431072","0.3566448","0.0183171","-0.0176626","0.067419","0.2300761","0.2069336","0.2143921","0.3432938","0.3075584","0.1873163","0.3003827","0.4702248","0.6609848","0.5060284","0.214735",
"Sierra Leone","SLE","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","-1.694584","-2.169111","-1.869124","-0.6886482","-1.080389","-0.5133284","-0.4792502","-0.3021837","-0.0608303","-0.238069","-0.2885165","-0.2366454","-0.1684449","-0.2799453","-0.1747183","-0.1040397","-0.1025168","-0.1599265","0.0298302",
"El Salvador","SLV","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","-0.2137132","0.0920283","0.3321639","0.2976125","-0.1796222","-0.0686812","-0.033107","-0.1669582","-0.0063193","0.0405789","-0.0061894","0.0588422","0.1110012","0.234584","-0.0336589","-0.02459","-0.0169974","-0.0992914","-0.2468929",
"San Marino","SMR","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","","","","","1.166212","1.12773","1.067156","1.036491","1.084265","1.00747","1.383553","1.453984","1.061804","1.0264","1.054115","0.9895858","0.9194738","0.9504054","0.9428045",
"Somalia","SOM","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","-2.507272","-2.14062","-1.949348","-2.375751","-2.575844","-2.880443","-2.709518","-2.748559","-3.224753","-3.28053","-3.314937","-3.130971","-3.083847","-2.860755","-2.758687","-2.515828","-2.380828","-2.357363","-2.326141",
"Serbia","SRB","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","-1.03339","-2.139184","-1.642953","-0.5123259","-0.5821047","-0.5090607","-0.7651583","-0.5396122","-0.5910532","-0.5438424","-0.4775892","-0.4217417","-0.2828821","-0.2172995","-0.0756381","0.1841108","0.238982","0.1401536","0.1022786",
"South Sudan","SSD","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","","","","","","","","","","","","","-1.430328","-1.156583","-1.730329","-2.646577","-2.375689","-2.418966","-2.46105",
"Sao Tome and Principe","STP","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","1.04893","1.0826","1.150208","0.5544805","0.2596272","0.5721088","0.5757505","0.3461452","0.393939","0.175625","0.1460085","0.1154429","0.0078264","0.0133354","0.1118407","0.184183","0.1440426","0.2232869","0.2150779",
"Suriname","SUR","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","0.4402173","0.5986218","0.2104136","0.4913463","0.4831912","0.3012552","0.2303514","-0.0155269","-0.0172716","0.098337","0.1462163","0.0824755","0.1199753","0.0793255","0.1327792","0.2492708","0.2566883","0.1620813","0.1353284",
"Slovak Republic","SVK","Political Stability and Absence of Violence/Terrorism: Estimate","PV.EST","0.8788438","1.179815","0.6618505","0.9390085","0.9475146","0.592736","0.8953888","0.7819173","1.035826","1.08077","0.9190537","1.053317","0.9747573","1.088401","1.119518","1.039121","0.8745452","0.7211707","0.8813742",
